A̱o,Entidad,Distrito,Puesto,PAN,PRI,PRD,VERDE,PT,MOV. CIU.,NUEVA ALIANZA,MORENA,HUMANISTA,ENC. SOC,INDEP.,ALTERNATIVA,No registrados,Votos nulos
2006,Nuevo Leon,SANTA CATARINA,Presidente,92728,34398,19489,0,0,0,5302,0,0,0,0,3942,1028,3234
2006,Nuevo Leon,APODACA,Presidente,51033,39600,18756,0,0,0,2021,0,0,0,0,3944,1154,2544
2006,Nuevo Leon,GRAL. ESCOBEDO,Presidente,80365,39334,24666,0,0,0,2296,0,0,0,0,4676,1281,2436
2006,Nuevo Leon,SAN NICOLAS DE LOS GARZA,Presidente,98122,31235,23372,0,0,0,2618,0,0,0,0,5024,1177,2618
2006,Nuevo Leon,MONTERREY 1,Presidente,32710,43929,19401,0,0,0,1556,0,0,0,0,2888,1048,3320
2006,Nuevo Leon,MONTERREY 2,Presidente,83103,32044,19901,0,0,0,1680,0,0,0,0,4079,723,2413
2006,Nuevo Leon,MONTERREY 3,Presidente,68460,35694,21943,0,0,0,2171,0,0,0,0,4147,789,3340
2006,Nuevo Leon,GUADALUPE 1,Presidente,76874,36504,24711,0,0,0,2244,0,0,0,0,5073,962,2864
2006,Nuevo Leon,LINARES,Presidente,51728,47893,22608,0,0,0,2987,0,0,0,0,5715,370,5236
2006,Nuevo Leon,MONTERREY 4,Presidente,79910,33279,19514,0,0,0,1488,0,0,0,0,3671,694,2492
2006,Nuevo Leon,GUADALUPE 2,Presidente,66633,39223,24257,0,0,0,2501,0,0,0,0,4632,967,3320
2006,Nuevo Leon,CADEREYTA JIMENEZ,Presidente,57131,50803,33587,0,0,0,3291,0,0,0,0,2538,775,3514
2006,Sonora,SAN LUIS RIO COLORADO,Presidente,56020,23783,26235,0,0,0,981,0,0,0,0,3086,264,2192
2006,Sonora,NOGALES,Presidente,60676,25724,25871,0,0,0,774,0,0,0,0,2491,438,2310
2006,Sonora,HERMOSILLO 1,Presidente,76015,18090,20291,0,0,0,1088,0,0,0,0,3549,505,1693
2006,Sonora,GUAYMAS,Presidente,48006,25957,39271,0,0,0,937,0,0,0,0,2923,487,2601
2006,Sonora,HERMOSILLO 2,Presidente,76193,19872,20794,0,0,0,991,0,0,0,0,3301,491,1816
2006,Sonora,CAJEME,Presidente,61372,17609,42458,0,0,0,985,0,0,0,0,4526,608,2162
2006,Sonora,NAVOJOA,Presidente,44576,23252,39063,0,0,0,876,0,0,0,0,1806,220,2492
2006,Chihuahua,JUAREZ 1,Presidente,36777,33683,22570,0,0,0,1884,0,0,0,0,3493,457,2578
2006,Chihuahua,JUAREZ 2,Presidente,31134,30828,16467,0,0,0,1404,0,0,0,0,2249,276,2345
2006,Chihuahua,JUAREZ 3,Presidente,67067,26463,23390,0,0,0,1663,0,0,0,0,4529,305,1844
2006,Chihuahua,JUAREZ 4,Presidente,32291,27487,17405,0,0,0,1567,0,0,0,0,2895,348,1917
2006,Chihuahua,DELICIAS,Presidente,67070,36925,23585,0,0,0,2460,0,0,0,0,3126,675,2759
2006,Chihuahua,CHIHUAHUA 1,Presidente,98991,38552,21303,0,0,0,2284,0,0,0,0,4297,1397,2515
2006,Chihuahua,CUAUHTEMOC,Presidente,40754,36731,34405,0,0,0,2361,0,0,0,0,2857,401,3432
2006,Chihuahua,CHIHUAHUA 2,Presidente,67999,37332,19576,0,0,0,2387,0,0,0,0,4079,1821,2705
2006,Chihuahua,HIDALGO DEL PARRAL,Presidente,30175,19209,8077,0,0,0,1181,0,0,0,0,1383,310,1403
2006,Nuevo Leon,SANTA CATARINA,Senador,78961,55771,7924,0,0,0,10824,0,0,0,0,1308,158,3122
2006,Nuevo Leon,APODACA,Senador,41936,57905,8190,0,0,0,5549,0,0,0,0,1281,140,2363
2006,Nuevo Leon,GRAL. ESCOBEDO,Senador,71107,58213,11578,0,0,0,6454,0,0,0,0,1598,197,2406
2006,Nuevo Leon,SAN NICOLAS DE LOS GARZA,Senador,91581,46781,11190,0,0,0,6587,0,0,0,0,1600,281,2621
2006,Nuevo Leon,MONTERREY 1,Senador,27049,55517,10129,0,0,0,3632,0,0,0,0,842,219,3206
2006,Nuevo Leon,MONTERREY 2,Senador,71423,52300,8960,0,0,0,4909,0,0,0,0,1276,127,2542
2006,Nuevo Leon,MONTERREY 3,Senador,59721,52373,10228,0,0,0,5491,0,0,0,0,1421,157,3242
2006,Nuevo Leon,GUADALUPE 1,Senador,66183,59430,12809,0,0,0,6207,0,0,0,0,1717,162,2849
2006,Nuevo Leon,LINARES,Senador,44517,59036,12637,0,0,0,5748,0,0,0,0,5388,84,5931
2006,Nuevo Leon,MONTERREY 4,Senador,69155,51456,9470,0,0,0,4044,0,0,0,0,1390,134,2517
2006,Nuevo Leon,GUADALUPE 2,Senador,56399,58552,11545,0,0,0,6655,0,0,0,0,1487,144,3176
2006,Nuevo Leon,CADEREYTA JIMENEZ,Senador,50342,61538,17590,0,0,0,7124,0,0,0,0,994,163,3468
2006,Sonora,SAN LUIS RIO COLORADO,Senador,54026,32934,18646,0,0,0,2039,0,0,0,0,1298,92,2098
2006,Sonora,NOGALES,Senador,60426,35604,14884,0,0,0,2391,0,0,0,0,1131,130,2427
2006,Sonora,HERMOSILLO 1,Senador,59399,44355,11756,0,0,0,2153,0,0,0,0,997,68,1913
2006,Sonora,GUAYMAS,Senador,41472,42283,28304,0,0,0,1611,0,0,0,0,1451,111,2898
2006,Sonora,HERMOSILLO 2,Senador,56179,47839,12399,0,0,0,1831,0,0,0,0,944,133,1990
2006,Sonora,CAJEME,Senador,57109,42945,25670,0,0,0,1623,0,0,0,0,1195,130,2503
2006,Sonora,NAVOJOA,Senador,40404,39451,27057,0,0,0,1675,0,0,0,0,748,79,2700
2006,Chihuahua,JUAREZ 1,Senador,33011,40180,16337,0,0,0,6173,0,0,0,0,2192,225,2878
2006,Chihuahua,JUAREZ 2,Senador,28388,34353,11992,0,0,0,3977,0,0,0,0,1480,153,2376
2006,Chihuahua,JUAREZ 3,Senador,58840,37804,16561,0,0,0,7002,0,0,0,0,3035,154,2178
2006,Chihuahua,JUAREZ 4,Senador,29688,32635,12793,0,0,0,4679,0,0,0,0,1807,174,1972
2006,Chihuahua,DELICIAS,Senador,56803,54311,14596,0,0,0,5901,0,0,0,0,1506,208,3326
2006,Chihuahua,CHIHUAHUA 1,Senador,83080,55240,15554,0,0,0,8379,0,0,0,0,1828,363,3083
2006,Chihuahua,CUAUHTEMOC,Senador,35150,46965,25833,0,0,0,5726,0,0,0,0,1478,243,3804
2006,Chihuahua,CHIHUAHUA 2,Senador,59408,50766,14450,0,0,0,8049,0,0,0,0,1866,574,3016
2006,Chihuahua,HIDALGO DEL PARRAL,Senador,26281,22925,5492,0,0,0,3047,0,0,0,0,640,126,1599
2006,Nuevo Leon,SANTA CATARINA,Diputado,80383,46392,9301,0,0,0,17713,0,0,0,0,1725,199,3357
2006,Nuevo Leon,APODACA,Diputado,40536,52362,9522,0,0,0,10038,0,0,0,0,1482,207,2457
2006,Nuevo Leon,GRAL. ESCOBEDO,Diputado,72818,51875,13230,0,0,0,10740,0,0,0,0,1975,211,3041
2006,Nuevo Leon,SAN NICOLAS DE LOS GARZA,Diputado,91261,38902,12659,0,0,0,12313,0,0,0,0,1913,384,2792
2006,Nuevo Leon,MONTERREY 1,Diputado,27297,47090,13364,0,0,0,7139,0,0,0,0,1118,308,3318
2006,Nuevo Leon,MONTERREY 2,Diputado,64651,54220,10818,0,0,0,7863,0,0,0,0,1634,153,2898
2006,Nuevo Leon,MONTERREY 3,Diputado,58323,45322,12152,0,0,0,11648,0,0,0,0,1737,221,3563
2006,Nuevo Leon,GUADALUPE 1,Diputado,66644,51755,15176,0,0,0,10906,0,0,0,0,2069,191,3109
2006,Nuevo Leon,LINARES,Diputado,44371,54607,14150,0,0,0,9001,0,0,0,0,6331,128,6027
2006,Nuevo Leon,MONTERREY 4,Diputado,66130,45587,13977,0,0,0,8720,0,0,0,0,1961,168,2736
2006,Nuevo Leon,GUADALUPE 2,Diputado,53919,57200,12614,0,0,0,9961,0,0,0,0,1984,169,3351
2006,Nuevo Leon,CADEREYTA JIMENEZ,Diputado,50636,59686,19942,0,0,0,10030,0,0,0,0,1247,138,4076
2006,Sonora,SAN LUIS RIO COLORADO,Diputado,53665,34935,17979,0,0,0,1874,0,0,0,0,1292,92,2008
2006,Sonora,NOGALES,Diputado,59383,35494,13277,0,0,0,6272,0,0,0,0,926,113,2593
2006,Sonora,HERMOSILLO 1,Diputado,69941,34037,11881,0,0,0,3283,0,0,0,0,1376,108,2083
2006,Sonora,GUAYMAS,Diputado,37647,45128,26172,0,0,0,1407,0,0,0,0,1077,99,2861
2006,Sonora,HERMOSILLO 2,Diputado,58070,43241,10060,0,0,0,7018,0,0,0,0,994,123,2002
2006,Sonora,CAJEME,Diputado,66404,34306,19286,0,0,0,1183,0,0,0,0,927,99,2265
2006,Sonora,NAVOJOA,Diputado,34751,42986,26840,0,0,0,1094,0,0,0,0,614,65,2649
2006,Chihuahua,JUAREZ 1,Diputado,33929,38289,17026,0,0,0,6927,0,0,0,0,2709,252,2490
2006,Chihuahua,JUAREZ 2,Diputado,27606,35602,11530,0,0,0,3387,0,0,0,0,1508,178,2437
2006,Chihuahua,JUAREZ 3,Diputado,63309,32163,16245,0,0,0,6676,0,0,0,0,2920,186,2172
2006,Chihuahua,JUAREZ 4,Diputado,30592,31419,12524,0,0,0,4615,0,0,0,0,1874,211,1986
2006,Chihuahua,DELICIAS,Diputado,56436,53868,13876,0,0,0,6039,0,0,0,0,1393,191,2931
2006,Chihuahua,CHIHUAHUA 1,Diputado,77931,58256,19806,0,0,0,6760,0,0,0,0,1549,356,2999
2006,Chihuahua,CUAUHTEMOC,Diputado,32553,48886,24899,0,0,0,4650,0,0,0,0,1098,131,3599
2006,Chihuahua,CHIHUAHUA 2,Diputado,58461,50643,12424,0,0,0,8406,0,0,0,0,1904,582,3050
2006,Chihuahua,HIDALGO DEL PARRAL,Diputado,25057,24782,5493,0,0,0,2851,0,0,0,0,621,98,1546
2012,Nuevo Leon,SANTA CATARINA,Presidente,84170,45515,34179,0,0,0,4637,0,0,0,0,0,101,2770
2012,Nuevo Leon,APODACA,Presidente,65219,64444,39447,0,0,0,6359,0,0,0,0,0,426,2507
2012,Nuevo Leon,GRAL. ESCOBEDO,Presidente,76284,55973,43451,0,0,0,5548,0,0,0,0,0,450,2957
2012,Nuevo Leon,SAN NICOLAS DE LOS GARZA,Presidente,77010,38981,36674,0,0,0,4822,0,0,0,0,0,62,2548
2012,Nuevo Leon,MONTERREY 1,Presidente,35507,48737,29046,0,0,0,2964,0,0,0,0,0,96,3022
2012,Nuevo Leon,MONTERREY 2,Presidente,69996,39689,32704,0,0,0,3508,0,0,0,0,0,91,2193
2012,Nuevo Leon,MONTERREY 3,Presidente,49741,40649,29715,0,0,0,3028,0,0,0,0,0,48,2200
2012,Nuevo Leon,GUADALUPE 1,Presidente,63717,47345,37141,0,0,0,4994,0,0,0,0,0,72,2536
2012,Nuevo Leon,LINARES,Presidente,52463,81634,28871,0,0,0,11181,0,0,0,0,0,56,5742
2012,Nuevo Leon,MONTERREY 4,Presidente,66269,36112,30763,0,0,0,2596,0,0,0,0,0,77,2146
2012,Nuevo Leon,GUADALUPE 2,Presidente,57705,48061,36493,0,0,0,4952,0,0,0,0,0,78,2950
2012,Nuevo Leon,CADEREYTA JIMENEZ,Presidente,88571,106053,56166,0,0,0,6757,0,0,0,0,0,93,5355
2012,Sonora,SAN LUIS RIO COLORADO,Presidente,51784,62118,24764,0,0,0,2201,0,0,0,0,0,42,3049
2012,Sonora,NOGALES,Presidente,44982,68002,27636,0,0,0,2412,0,0,0,0,0,92,3475
2012,Sonora,HERMOSILLO 1,Presidente,52621,49607,31605,0,0,0,2860,0,0,0,0,0,63,2529
2012,Sonora,GUAYMAS,Presidente,40840,54737,43534,0,0,0,2107,0,0,0,0,0,78,5423
2012,Sonora,HERMOSILLO 2,Presidente,53899,49336,30200,0,0,0,2274,0,0,0,0,0,319,2712
2012,Sonora,CAJEME,Presidente,34541,70747,55511,0,0,0,2118,0,0,0,0,0,111,4654
2012,Sonora,NAVOJOA,Presidente,49076,58486,41502,0,0,0,1473,0,0,0,0,0,36,4330
2012,Chihuahua,JUAREZ 1,Presidente,30324,74139,49942,0,0,0,6549,0,0,0,0,0,291,3409
2012,Chihuahua,JUAREZ 2,Presidente,17460,39965,23010,0,0,0,3086,0,0,0,0,0,74,2936
2012,Chihuahua,JUAREZ 3,Presidente,36565,46409,41736,0,0,0,5309,0,0,0,0,0,130,2486
2012,Chihuahua,JUAREZ 4,Presidente,18804,39929,28547,0,0,0,3988,0,0,0,0,0,83,2639
2012,Chihuahua,DELICIAS,Presidente,46155,82963,30311,0,0,0,5556,0,0,0,0,0,410,3311
2012,Chihuahua,CHIHUAHUA 1,Presidente,61050,70482,33623,0,0,0,6470,0,0,0,0,0,117,3683
2012,Chihuahua,CUAUHTEMOC,Presidente,27897,72432,33484,0,0,0,4210,0,0,0,0,0,82,3578
2012,Chihuahua,CHIHUAHUA 2,Presidente,46497,76151,34053,0,0,0,7569,0,0,0,0,0,455,4194
2012,Chihuahua,HIDALGO DEL PARRAL,Presidente,24647,64235,10470,0,0,0,3106,0,0,0,0,0,144,4189
2012,Nuevo Leon,SANTA CATARINA,Senador,78532,49641,20788,4078,0,0,6157,0,0,0,0,0,124,8421
2012,Nuevo Leon,APODACA,Senador,53009,78303,22492,5306,0,0,8300,0,0,0,0,0,545,9540
2012,Nuevo Leon,GRAL. ESCOBEDO,Senador,69430,65924,25788,4150,0,0,7223,0,0,0,0,0,216,9923
2012,Nuevo Leon,SAN NICOLAS DE LOS GARZA,Senador,77105,41541,21569,3698,0,0,7069,0,0,0,0,0,93,7349
2012,Nuevo Leon,MONTERREY 1,Senador,30677,54699,19604,3130,0,0,3806,0,0,0,0,0,450,8457
2012,Nuevo Leon,MONTERREY 2,Senador,64311,44126,20253,2932,0,0,5333,0,0,0,0,0,168,7840
2012,Nuevo Leon,MONTERREY 3,Senador,46191,44178,19447,2489,0,0,5167,0,0,0,0,0,137,7008
2012,Nuevo Leon,GUADALUPE 1,Senador,58039,56699,20631,3509,0,0,7340,0,0,0,0,0,152,8048
2012,Nuevo Leon,LINARES,Senador,44196,78990,18429,2602,0,0,20322,0,0,0,0,0,91,13362
2012,Nuevo Leon,MONTERREY 4,Senador,59943,41481,19482,2760,0,0,4670,0,0,0,0,0,197,7889
2012,Nuevo Leon,GUADALUPE 2,Senador,50743,57897,20360,3674,0,0,7040,0,0,0,0,0,143,8552
2012,Nuevo Leon,CADEREYTA JIMENEZ,Senador,78060,112722,39454,5589,0,0,11867,0,0,0,0,0,500,14169
2012,Sonora,SAN LUIS RIO COLORADO,Senador,59598,47662,19780,2641,0,0,1964,0,0,0,0,0,40,8486
2012,Sonora,NOGALES,Senador,50604,56369,22720,3168,0,0,2164,0,0,0,0,0,118,10333
2012,Sonora,HERMOSILLO 1,Senador,54349,54559,18290,1552,0,0,2324,0,0,0,0,0,107,7173
2012,Sonora,GUAYMAS,Senador,42766,49721,36433,2915,0,0,4236,0,0,0,0,0,166,10198
2012,Sonora,HERMOSILLO 2,Senador,55334,53524,17843,1376,0,0,1550,0,0,0,0,0,126,6934
2012,Sonora,CAJEME,Senador,39344,74066,37025,2200,0,0,2299,0,0,0,0,0,139,11494
2012,Sonora,NAVOJOA,Senador,56163,51292,31324,1627,0,0,2177,0,0,0,0,0,33,10112
2012,Chihuahua,JUAREZ 1,Senador,33309,55088,39109,11508,0,0,8300,0,0,0,0,0,289,15812
2012,Chihuahua,JUAREZ 2,Senador,18462,30729,18575,5071,0,0,3757,0,0,0,0,0,248,9032
2012,Chihuahua,JUAREZ 3,Senador,41684,34757,30940,7063,0,0,6501,0,0,0,0,0,187,9718
2012,Chihuahua,JUAREZ 4,Senador,20880,29873,23310,5860,0,0,4894,0,0,0,0,0,272,9495
2012,Chihuahua,DELICIAS,Senador,51706,69208,20548,5338,0,0,7912,0,0,0,0,0,487,12209
2012,Chihuahua,CHIHUAHUA 1,Senador,64635,56724,20286,6789,0,0,7690,0,0,0,0,0,224,12483
2012,Chihuahua,CUAUHTEMOC,Senador,30707,58373,26244,5825,0,0,5679,0,0,0,0,0,177,12866
2012,Chihuahua,CHIHUAHUA 2,Senador,53133,57617,22385,9098,0,0,9560,0,0,0,0,0,484,14195
2012,Chihuahua,HIDALGO DEL PARRAL,Senador,26031,55819,7032,2595,0,0,4456,0,0,0,0,0,475,10313
2015,Nuevo Leon,SANTA CATARINA,Diputado,68394,26418,2123,6796,2326,26195,6451,3574,7041,2866,0,0,150,4494
2015,Nuevo Leon,APODACA,Diputado,48571,52837,3159,10134,3584,23778,6754,4687,4769,4587,0,0,415,5148
2015,Nuevo Leon,GRAL. ESCOBEDO,Diputado,56820,51585,3488,9592,4684,28412,6155,5463,5835,5980,0,0,176,4486
2015,Nuevo Leon,SAN NICOLAS DE LOS GARZA,Diputado,72602,21489,1809,6536,2407,18430,4683,3954,3561,4668,0,0,58,3118
2015,Nuevo Leon,MONTERREY 1,Diputado,20088,36901,1509,5036,10649,8822,3168,2244,2724,6889,0,0,79,3254
2015,Nuevo Leon,MONTERREY 2,Diputado,51033,29090,2304,5578,5476,26970,5103,4205,4758,5430,0,0,104,4036
2015,Nuevo Leon,MONTERREY 3,Diputado,34712,32877,2010,4980,4046,15493,3457,3507,3233,4141,0,0,48,3412
2015,Nuevo Leon,GUADALUPE 1,Diputado,44034,38114,1766,6574,1805,13238,3976,3185,2158,2987,12766,0,160,3119
2015,Nuevo Leon,LINARES,Diputado,56358,72176,1296,4193,5806,5165,15189,1956,3332,3505,0,0,119,6881
2015,Nuevo Leon,MONTERREY 4,Diputado,48086,24935,1831,5598,3280,23226,4404,5079,3724,3744,0,0,76,3451
2015,Nuevo Leon,GUADALUPE 2,Diputado,50490,37669,2074,6151,2336,17771,5829,4290,3811,4655,0,0,131,3611
2015,Nuevo Leon,CADEREYTA JIMENEZ,Diputado,72569,85433,13123,21396,5504,16837,13106,5343,7827,22039,0,0,338,7180
2015,Sonora,SAN LUIS RIO COLORADO,Diputado,46017,38673,3413,3076,1297,2740,2309,6028,784,2750,0,0,47,2787
2015,Sonora,NOGALES,Diputado,39913,32606,2153,2847,2053,6305,3480,2657,499,1184,0,0,338,3160
2015,Sonora,HERMOSILLO 1,Diputado,49735,44494,2796,4172,1420,4073,3515,5701,1537,2499,0,0,102,4937
2015,Sonora,GUAYMAS,Diputado,46563,48780,7526,4662,2447,2488,5994,4504,507,1426,0,0,38,4905
2015,Sonora,HERMOSILLO 2,Diputado,41605,43583,2242,3085,1387,2941,2420,3982,1107,1879,0,0,70,3785
2015,Sonora,CAJEME,Diputado,29161,54123,2205,2749,1005,9379,4712,4955,1440,1742,0,0,60,3428
2015,Sonora,NAVOJOA,Diputado,52836,58444,7656,2497,977,1276,3907,2900,335,849,0,0,66,3678
2015,Chihuahua,JUAREZ 1,Diputado,12933,28679,3922,8460,1832,3418,7196,8426,2668,4388,0,0,526,5.928
2015,Chihuahua,JUAREZ 2,Diputado,6576,18200,3088,3201,882,1097,3435,3890,1032,2058,0,0,57,4.853
2015,Chihuahua,JUAREZ 3,Diputado,21383,15984,1541,5660,1293,2916,5188,7531,2041,3252,1707,0,215,4.830
2015,Chihuahua,JUAREZ 4,Diputado,9255,16838,1548,3999,2408,3256,4545,4449,1611,2151,0,0,56,3.855
2015,Chihuahua,DELICIAS,Diputado,37295,51074,3713,3252,2639,1633,9541,5419,1043,1952,0,0,104,5.146
2015,Chihuahua,CHIHUAHUA 1,Diputado,41932,29615,1718,4739,2288,6076,6437,6857,2797,4073,0,0,324,7.498
2015,Chihuahua,CUAUHTEMOC,Diputado,20582,35340,4367,5209,2399,1007,5147,3900,800,2631,0,0,667,4.702
2015,Chihuahua,CHIHUAHUA 2,Diputado,23700,27512,2451,6510,2744,4681,7885,6765,2690,4009,0,0,212,6.261
2015,Chihuahua,HIDALGO DEL PARRAL,Diputado,14168,31312,926,2008,962,817,6402,1463,549,924,0,0,36,3.772
2003,Nuevo Leon,SANTA CATARINA,Diputado,58708,70760,3036,0,4749,0,0,0,0,0,0,0,17,4065
2003,Nuevo Leon,APODACA,Diputado,51081,103271,5365,0,8190,0,0,0,0,0,0,0,402,6886
2003,Nuevo Leon,GRAL. ESCOBEDO,Diputado,49263,65076,2366,0,5830,0,0,0,0,0,0,0,37,3778
2003,Nuevo Leon,SAN NICOLAS DE LOS GARZA,Diputado,62218,48225,2566,0,6167,0,0,0,0,0,0,0,27,3292
2003,Nuevo Leon,MONTERREY 1,Diputado,19467,68362,1095,0,9119,0,0,0,0,0,0,0,341,5387
2003,Nuevo Leon,MONTERREY 2,Diputado,46482,51740,2278,0,5689,0,0,0,0,0,0,0,16,2663
2003,Nuevo Leon,MONTERREY 3,Diputado,33373,51584,2193,0,4374,0,0,0,0,0,0,0,100,4593
2003,Nuevo Leon,GUADALUPE 1,Diputado,43282,53247,2589,0,6033,0,0,0,0,0,0,0,12,3472
2003,Nuevo Leon,LINARES,Diputado,39805,70883,1614,0,14083,0,0,0,0,0,0,0,12,6979
2003,Nuevo Leon,MONTERREY 4,Diputado,41153,43444,2490,0,5693,0,0,0,0,0,0,0,24,2735
2003,Nuevo Leon,GUADALUPE 2,Diputado,43143,57376,3112,0,5879,0,0,0,0,0,0,0,70,3725
2003,Nuevo Leon,CADEREYTA JIMENEZ,Diputado,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2003,Sonora,SAN LUIS RIO COLORADO,Diputado,43506,44640,11654,0,1781,0,0,0,0,0,0,0,8,2593
2003,Sonora,NOGALES,Diputado,41496,46961,4761,0,1463,0,0,0,0,0,0,0,31,3043
2003,Sonora,HERMOSILLO 1,Diputado,59145,39282,3955,0,1792,0,0,0,0,0,0,0,363,2856
2003,Sonora,GUAYMAS,Diputado,22024,38346,20696,0,2812,0,0,0,0,0,0,0,288,3900
2003,Sonora,HERMOSILLO 2,Diputado,51341,34991,3401,0,2049,0,0,0,0,0,0,0,23,2186
2003,Sonora,CAJEME,Diputado,44726,37862,13470,0,911,0,0,0,0,0,0,0,475,4231
2003,Sonora,NAVOJOA,Diputado,25742,45169,25049,0,791,0,0,0,0,0,0,0,12,4662
2003,Chihuahua,JUAREZ 1,Diputado,17526,26891,6162,0,2175,0,0,0,0,0,0,0,214,2454
2003,Chihuahua,JUAREZ 2,Diputado,27892,33091,2582,0,849,0,0,0,0,0,0,0,31,3254
2003,Chihuahua,JUAREZ 3,Diputado,38718,44600,3624,0,1801,0,0,0,0,0,0,0,42,3810
2003,Chihuahua,JUAREZ 4,Diputado,31088,54099,3970,0,2821,0,0,0,0,0,0,0,60,5110
2003,Chihuahua,DELICIAS,Diputado,34816,30199,5912,0,2713,0,0,0,0,0,0,0,29,3338
2003,Chihuahua,CHIHUAHUA 1,Diputado,47651,46744,4900,0,2272,0,0,0,0,0,0,0,56,3338
2003,Chihuahua,CUAUHTEMOC,Diputado,16319,23650,3385,0,928,0,0,0,0,0,0,0,11,1949
2003,Chihuahua,CHIHUAHUA 2,Diputado,26941,35588,10718,0,1673,0,0,0,0,0,0,0,463,3219
2003,Chihuahua,HIDALGO DEL PARRAL,Diputado,25149,29340,2094,0,1368,0,0,0,0,0,0,0,8,2251
