A̱o,Entidad,Distrito,Puesto,PAN,PRI,PRD,VERDE,PT,MOV. CIU.,NUEVA ALIANZA,MORENA,HUMANISTA,ENC. SOC,INDEP.,ALTERNATIVA,No registrados,Votos nulos,,,Total Votos,,,,,,,,,
2006,Nuevo Leon,SANTA CATARINA,Presidente,92728,34398,19489,0,0,0,5302,0,0,0,0,3942,1028,3234,,,160121,,,CENSO 2010,,,,,,
2006,Nuevo Leon,APODACA,Presidente,51033,39600,18756,0,0,0,2021,0,0,0,0,3944,1154,2544,,,119052,,,,POBLACION,,,,,
2006,Nuevo Leon,GRAL. ESCOBEDO,Presidente,80365,39334,24666,0,0,0,2296,0,0,0,0,4676,1281,2436,,,155054,,,Estado,Distrito,Hombres,Mujeres,,,
2006,Nuevo Leon,SAN NICOLAS DE LOS GARZA,Presidente,98122,31235,23372,0,0,0,2618,0,0,0,0,5024,1177,2618,,,164166,,,Nuevo Leon,SANTA CATARINA,160.851,162.445,,,
2006,Nuevo Leon,MONTERREY 1,Presidente,32710,43929,19401,0,0,0,1556,0,0,0,0,2888,1048,3320,,,104852,,,Nuevo Leon,APODACA,154.099,156.857,,,
2006,Nuevo Leon,MONTERREY 2,Presidente,83103,32044,19901,0,0,0,1680,0,0,0,0,4079,723,2413,,,143943,,,Nuevo Leon,GRAL. ESCOBEDO,98.806,106.562,,,
2006,Nuevo Leon,MONTERREY 3,Presidente,68460,35694,21943,0,0,0,2171,0,0,0,0,4147,789,3340,,,136544,,,Nuevo Leon,SAN NICOLAS DE LOS GARZA,84.542,87.306,,,
2006,Nuevo Leon,GUADALUPE 1,Presidente,76874,36504,24711,0,0,0,2244,0,0,0,0,5073,962,2864,,,149232,,,Nuevo Leon,MONTERREY 1,127.076,136.085,,,
2006,Nuevo Leon,LINARES,Presidente,51728,47893,22608,0,0,0,2987,0,0,0,0,5715,370,5236,,,136537,,,Nuevo Leon,MONTERREY 2,97.026,103.562,,,
2006,Nuevo Leon,MONTERREY 4,Presidente,79910,33279,19514,0,0,0,1488,0,0,0,0,3671,694,2492,,,141048,,,Nuevo Leon,MONTERREY 3,116.486,119.244,,,
2006,Nuevo Leon,GUADALUPE 2,Presidente,66633,39223,24257,0,0,0,2501,0,0,0,0,4632,967,3320,,,141533,,,Nuevo Leon,GUADALUPE 1,114.961,118.906,,,
2006,Nuevo Leon,CADEREYTA JIMENEZ,Presidente,57131,50803,33587,0,0,0,3291,0,0,0,0,2538,775,3514,,,151639,,,Nuevo Leon,LINARES,108.198,108.041,,,
2006,Sonora,SAN LUIS RIO COLORADO,Presidente,56020,23783,26235,0,0,0,981,0,0,0,0,3086,264,2192,,,112561,,,Nuevo Leon,MONTERREY 4,112.090,117.984,,,
2006,Sonora,NOGALES,Presidente,60676,25724,25871,0,0,0,774,0,0,0,0,2491,438,2310,,,118284,,,Nuevo Leon,GUADALUPE 2,118.112,118.453,Total Hombres,Total Mujeres,Total
2006,Sonora,HERMOSILLO 1,Presidente,76015,18090,20291,0,0,0,1088,0,0,0,0,3549,505,1693,,,121231,,,Nuevo Leon,CADEREYTA JIMENEZ,232.952,227.947,1.525.199,1.563.392,3.088.591
2006,Sonora,GUAYMAS,Presidente,48006,25957,39271,0,0,0,937,0,0,0,0,2923,487,2601,,,120182,,,Sonora,SAN LUIS RIO COLORADO,115.305,115.716,,,
2006,Sonora,HERMOSILLO 2,Presidente,76193,19872,20794,0,0,0,991,0,0,0,0,3301,491,1816,,,123458,,,Sonora,NOGALES,118.316,122.589,,,
2006,Sonora,CAJEME,Presidente,61372,17609,42458,0,0,0,985,0,0,0,0,4526,608,2162,,,129720,,,Sonora,HERMOSILLO 1,120.859,122.561,,,
2006,Sonora,NAVOJOA,Presidente,44576,23252,39063,0,0,0,876,0,0,0,0,1806,220,2492,,,112285,,,Sonora,GUAYMAS,123.515,123.850,,,
2006,Chihuahua,JUAREZ 1,Presidente,36777,33683,22570,0,0,0,1884,0,0,0,0,3493,457,2578,,,101442,,,Sonora,HERMOSILLO 2,140.032,133.434,,,
2006,Chihuahua,JUAREZ 2,Presidente,31134,30828,16467,0,0,0,1404,0,0,0,0,2249,276,2345,,,84703,,,Sonora,CAJEME,134.261,128.915,,,
2006,Chihuahua,JUAREZ 3,Presidente,67067,26463,23390,0,0,0,1663,0,0,0,0,4529,305,1844,,,125261,,,Sonora,NAVOJOA,110.065,113.177,862.353,860.242,1.722.595
2006,Chihuahua,JUAREZ 4,Presidente,32291,27487,17405,0,0,0,1567,0,0,0,0,2895,348,1917,,,83910,,,Chihuahua,JUAREZ 1,88.658,95.042,,,
2006,Chihuahua,DELICIAS,Presidente,67070,36925,23585,0,0,0,2460,0,0,0,0,3126,675,2759,,,136600,,,Chihuahua,JUAREZ 2,78.576,80.789,,,
2006,Chihuahua,CHIHUAHUA 1,Presidente,98991,38552,21303,0,0,0,2284,0,0,0,0,4297,1397,2515,,,169339,,,Chihuahua,JUAREZ 3,123.904,126.661,,,
2006,Chihuahua,CUAUHTEMOC,Presidente,40754,36731,34405,0,0,0,2361,0,0,0,0,2857,401,3432,,,120941,,,Chihuahua,JUAREZ 4,144.978,155.423,,,
2006,Chihuahua,CHIHUAHUA 2,Presidente,67999,37332,19576,0,0,0,2387,0,0,0,0,4079,1821,2705,,,135899,,,Chihuahua,DELICIAS,172.224,171.252,,,
2006,Chihuahua,HIDALGO DEL PARRAL,Presidente,30175,19209,8077,0,0,0,1181,0,0,0,0,1383,310,1403,,,61738,,,Chihuahua,CHIHUAHUA 1,72.043,71.873,,,
2006,Nuevo Leon,SANTA CATARINA,Senador,78961,55771,7924,0,0,0,10824,0,0,0,0,1308,158,3122,,,158068,,,Chihuahua,CUAUHTEMOC,134.062,135.493,,,
2006,Nuevo Leon,APODACA,Senador,41936,57905,8190,0,0,0,5549,0,0,0,0,1281,140,2363,,,117364,,,Chihuahua,CHIHUAHUA 2,112.234,126.283,,,
2006,Nuevo Leon,GRAL. ESCOBEDO,Senador,71107,58213,11578,0,0,0,6454,0,0,0,0,1598,197,2406,,,151553,,,Chihuahua,HIDALGO DEL PARRAL,117.105,119.376,1.043.784,1.082.192,2.125.976
2006,Nuevo Leon,SAN NICOLAS DE LOS GARZA,Senador,91581,46781,11190,0,0,0,6587,0,0,0,0,1600,281,2621,,,160641,,,,,,,,Total ,6.937.162
2006,Nuevo Leon,MONTERREY 1,Senador,27049,55517,10129,0,0,0,3632,0,0,0,0,842,219,3206,,,100594,,,,,,,,,
2006,Nuevo Leon,MONTERREY 2,Senador,71423,52300,8960,0,0,0,4909,0,0,0,0,1276,127,2542,,,141537,,,,,,,,,
2006,Nuevo Leon,MONTERREY 3,Senador,59721,52373,10228,0,0,0,5491,0,0,0,0,1421,157,3242,,,132633,,,,,,,,,
2006,Nuevo Leon,GUADALUPE 1,Senador,66183,59430,12809,0,0,0,6207,0,0,0,0,1717,162,2849,,,149357,,,,,,,,,
2006,Nuevo Leon,LINARES,Senador,44517,59036,12637,0,0,0,5748,0,0,0,0,5388,84,5931,,,133341,,,,,,,,,
2006,Nuevo Leon,MONTERREY 4,Senador,69155,51456,9470,0,0,0,4044,0,0,0,0,1390,134,2517,,,138166,,,,,,,,,
2006,Nuevo Leon,GUADALUPE 2,Senador,56399,58552,11545,0,0,0,6655,0,0,0,0,1487,144,3176,,,137958,,,,,,,,,
2006,Nuevo Leon,CADEREYTA JIMENEZ,Senador,50342,61538,17590,0,0,0,7124,0,0,0,0,994,163,3468,,,141219,,,,,,,,,
2006,Sonora,SAN LUIS RIO COLORADO,Senador,54026,32934,18646,0,0,0,2039,0,0,0,0,1298,92,2098,,,111133,,,,,,,,,
2006,Sonora,NOGALES,Senador,60426,35604,14884,0,0,0,2391,0,0,0,0,1131,130,2427,,,116993,,,,,,,,,
2006,Sonora,HERMOSILLO 1,Senador,59399,44355,11756,0,0,0,2153,0,0,0,0,997,68,1913,,,120641,,,,,,,,,
2006,Sonora,GUAYMAS,Senador,41472,42283,28304,0,0,0,1611,0,0,0,0,1451,111,2898,,,118130,,,,,,,,,
2006,Sonora,HERMOSILLO 2,Senador,56179,47839,12399,0,0,0,1831,0,0,0,0,944,133,1990,,,121315,,,,,,,,,
2006,Sonora,CAJEME,Senador,57109,42945,25670,0,0,0,1623,0,0,0,0,1195,130,2503,,,131175,,,,,,,,,
2006,Sonora,NAVOJOA,Senador,40404,39451,27057,0,0,0,1675,0,0,0,0,748,79,2700,,,112114,,,,,,,,,
2006,Chihuahua,JUAREZ 1,Senador,33011,40180,16337,0,0,0,6173,0,0,0,0,2192,225,2878,,,100996,,,,,,,,,
2006,Chihuahua,JUAREZ 2,Senador,28388,34353,11992,0,0,0,3977,0,0,0,0,1480,153,2376,,,82719,,,,,,,,,
2006,Chihuahua,JUAREZ 3,Senador,58840,37804,16561,0,0,0,7002,0,0,0,0,3035,154,2178,,,125574,,,,,,,,,
2006,Chihuahua,JUAREZ 4,Senador,29688,32635,12793,0,0,0,4679,0,0,0,0,1807,174,1972,,,83748,,,,,,,,,
2006,Chihuahua,DELICIAS,Senador,56803,54311,14596,0,0,0,5901,0,0,0,0,1506,208,3326,,,136651,,,,,,,,,
2006,Chihuahua,CHIHUAHUA 1,Senador,83080,55240,15554,0,0,0,8379,0,0,0,0,1828,363,3083,,,167527,,,,,,,,,
2006,Chihuahua,CUAUHTEMOC,Senador,35150,46965,25833,0,0,0,5726,0,0,0,0,1478,243,3804,,,119199,,,,,,,,,
2006,Chihuahua,CHIHUAHUA 2,Senador,59408,50766,14450,0,0,0,8049,0,0,0,0,1866,574,3016,,,138129,,,,,,,,,
2006,Chihuahua,HIDALGO DEL PARRAL,Senador,26281,22925,5492,0,0,0,3047,0,0,0,0,640,126,1599,,,60110,,,,,,,,,
2006,Nuevo Leon,SANTA CATARINA,Diputado,80383,46392,9301,0,0,0,17713,0,0,0,0,1725,199,3357,,,159070,,,,,,,,,
2006,Nuevo Leon,APODACA,Diputado,40536,52362,9522,0,0,0,10038,0,0,0,0,1482,207,2457,,,116604,,,,,,,,,
2006,Nuevo Leon,GRAL. ESCOBEDO,Diputado,72818,51875,13230,0,0,0,10740,0,0,0,0,1975,211,3041,,,153890,,,,,,,,,
2006,Nuevo Leon,SAN NICOLAS DE LOS GARZA,Diputado,91261,38902,12659,0,0,0,12313,0,0,0,0,1913,384,2792,,,160224,,,,,,,,,
2006,Nuevo Leon,MONTERREY 1,Diputado,27297,47090,13364,0,0,0,7139,0,0,0,0,1118,308,3318,,,99634,,,,,,,,,
2006,Nuevo Leon,MONTERREY 2,Diputado,64651,54220,10818,0,0,0,7863,0,0,0,0,1634,153,2898,,,142237,,,,,,,,,
2006,Nuevo Leon,MONTERREY 3,Diputado,58323,45322,12152,0,0,0,11648,0,0,0,0,1737,221,3563,,,132966,,,,,,,,,
2006,Nuevo Leon,GUADALUPE 1,Diputado,66644,51755,15176,0,0,0,10906,0,0,0,0,2069,191,3109,,,149850,,,,,,,,,
2006,Nuevo Leon,LINARES,Diputado,44371,54607,14150,0,0,0,9001,0,0,0,0,6331,128,6027,,,134615,,,,,,,,,
2006,Nuevo Leon,MONTERREY 4,Diputado,66130,45587,13977,0,0,0,8720,0,0,0,0,1961,168,2736,,,139279,,,,,,,,,
2006,Nuevo Leon,GUADALUPE 2,Diputado,53919,57200,12614,0,0,0,9961,0,0,0,0,1984,169,3351,,,139198,,,,,,,,,
2006,Nuevo Leon,CADEREYTA JIMENEZ,Diputado,50636,59686,19942,0,0,0,10030,0,0,0,0,1247,138,4076,,,145755,,,,,,,,,
2006,Sonora,SAN LUIS RIO COLORADO,Diputado,53665,34935,17979,0,0,0,1874,0,0,0,0,1292,92,2008,,,111845,,,,,,,,,
2006,Sonora,NOGALES,Diputado,59383,35494,13277,0,0,0,6272,0,0,0,0,926,113,2593,,,118058,,,,,,,,,
2006,Sonora,HERMOSILLO 1,Diputado,69941,34037,11881,0,0,0,3283,0,0,0,0,1376,108,2083,,,122709,,,,,,,,,
2006,Sonora,GUAYMAS,Diputado,37647,45128,26172,0,0,0,1407,0,0,0,0,1077,99,2861,,,114391,,,,,,,,,
2006,Sonora,HERMOSILLO 2,Diputado,58070,43241,10060,0,0,0,7018,0,0,0,0,994,123,2002,,,121508,,,,,,,,,
2006,Sonora,CAJEME,Diputado,66404,34306,19286,0,0,0,1183,0,0,0,0,927,99,2265,,,124470,,,,,,,,,
2006,Sonora,NAVOJOA,Diputado,34751,42986,26840,0,0,0,1094,0,0,0,0,614,65,2649,,,108999,,,,,,,,,
2006,Chihuahua,JUAREZ 1,Diputado,33929,38289,17026,0,0,0,6927,0,0,0,0,2709,252,2490,,,101622,,,,,,,,,
2006,Chihuahua,JUAREZ 2,Diputado,27606,35602,11530,0,0,0,3387,0,0,0,0,1508,178,2437,,,82248,,,,,,,,,
2006,Chihuahua,JUAREZ 3,Diputado,63309,32163,16245,0,0,0,6676,0,0,0,0,2920,186,2172,,,123671,,,,,,,,,
2006,Chihuahua,JUAREZ 4,Diputado,30592,31419,12524,0,0,0,4615,0,0,0,0,1874,211,1986,,,83221,,,,,,,,,
2006,Chihuahua,DELICIAS,Diputado,56436,53868,13876,0,0,0,6039,0,0,0,0,1393,191,2931,,,134734,,,,,,,,,
2006,Chihuahua,CHIHUAHUA 1,Diputado,77931,58256,19806,0,0,0,6760,0,0,0,0,1549,356,2999,,,167657,,,,,,,,,
2006,Chihuahua,CUAUHTEMOC,Diputado,32553,48886,24899,0,0,0,4650,0,0,0,0,1098,131,3599,,,115816,,,,,,,,,
2006,Chihuahua,CHIHUAHUA 2,Diputado,58461,50643,12424,0,0,0,8406,0,0,0,0,1904,582,3050,,,135470,,,,,,,,,
2006,Chihuahua,HIDALGO DEL PARRAL,Diputado,25057,24782,5493,0,0,0,2851,0,0,0,0,621,98,1546,,,60448,,,,,,,,,
2012,Nuevo Leon,SANTA CATARINA,Presidente,84170,45515,34179,0,0,0,4637,0,0,0,0,0,101,2770,,,171372,,,,,,,,,
2012,Nuevo Leon,APODACA,Presidente,65219,64444,39447,0,0,0,6359,0,0,0,0,0,426,2507,,,178402,,,,,,,,,
2012,Nuevo Leon,GRAL. ESCOBEDO,Presidente,76284,55973,43451,0,0,0,5548,0,0,0,0,0,450,2957,,,184663,,,,,,,,,
2012,Nuevo Leon,SAN NICOLAS DE LOS GARZA,Presidente,77010,38981,36674,0,0,0,4822,0,0,0,0,0,62,2548,,,160097,,,,,,,,,
2012,Nuevo Leon,MONTERREY 1,Presidente,35507,48737,29046,0,0,0,2964,0,0,0,0,0,96,3022,,,119372,,,,,,,,,
2012,Nuevo Leon,MONTERREY 2,Presidente,69996,39689,32704,0,0,0,3508,0,0,0,0,0,91,2193,,,148181,,,,,,,,,
2012,Nuevo Leon,MONTERREY 3,Presidente,49741,40649,29715,0,0,0,3028,0,0,0,0,0,48,2200,,,125381,,,,,,,,,
