AÃ±o,Entidad,Distrito,Puesto,PAN,PRI,PRD,VERDE,PT,MOV. CIU.,NUEVA ALIANZA,MORENA,HUMANISTA,ENC. SOC,INDEP.,ALTERNATIVA,No registrados,Votos nulos,,,Total Votos,,,,,,,,,
2012,Nuevo Leon,GUADALUPE 1,Presidente,63717,47345,37141,0,0,0,4994,0,0,0,0,0,72,2536,,,155805,,,,,,,,,
2012,Nuevo Leon,LINARES,Presidente,52463,81634,28871,0,0,0,11181,0,0,0,0,0,56,5742,,,179947,,,,,,,,,
2012,Nuevo Leon,MONTERREY 4,Presidente,66269,36112,30763,0,0,0,2596,0,0,0,0,0,77,2146,,,137963,,,,,,,,,
2012,Nuevo Leon,GUADALUPE 2,Presidente,57705,48061,36493,0,0,0,4952,0,0,0,0,0,78,2950,,,150239,,,,,,,,,
2012,Nuevo Leon,CADEREYTA JIMENEZ,Presidente,88571,106053,56166,0,0,0,6757,0,0,0,0,0,93,5355,,,262995,,,,,,,,,
2012,Sonora,SAN LUIS RIO COLORADO,Presidente,51784,62118,24764,0,0,0,2201,0,0,0,0,0,42,3049,,,143958,,,,,,,,,
2012,Sonora,NOGALES,Presidente,44982,68002,27636,0,0,0,2412,0,0,0,0,0,92,3475,,,146599,,,,,,,,,
2012,Sonora,HERMOSILLO 1,Presidente,52621,49607,31605,0,0,0,2860,0,0,0,0,0,63,2529,,,139285,,,,,,,,,
2012,Sonora,GUAYMAS,Presidente,40840,54737,43534,0,0,0,2107,0,0,0,0,0,78,5423,,,146719,,,,,,,,,
2012,Sonora,HERMOSILLO 2,Presidente,53899,49336,30200,0,0,0,2274,0,0,0,0,0,319,2712,,,138740,,,,,,,,,
2012,Sonora,CAJEME,Presidente,34541,70747,55511,0,0,0,2118,0,0,0,0,0,111,4654,,,167682,,,,,,,,,
2012,Sonora,NAVOJOA,Presidente,49076,58486,41502,0,0,0,1473,0,0,0,0,0,36,4330,,,154903,,,,,,,,,
2012,Chihuahua,JUAREZ 1,Presidente,30324,74139,49942,0,0,0,6549,0,0,0,0,0,291,3409,,,164654,,,,,,,,,
2012,Chihuahua,JUAREZ 2,Presidente,17460,39965,23010,0,0,0,3086,0,0,0,0,0,74,2936,,,86531,,,,,,,,,
2012,Chihuahua,JUAREZ 3,Presidente,36565,46409,41736,0,0,0,5309,0,0,0,0,0,130,2486,,,132635,,,,,,,,,
2012,Chihuahua,JUAREZ 4,Presidente,18804,39929,28547,0,0,0,3988,0,0,0,0,0,83,2639,,,93990,,,,,,,,,
2012,Chihuahua,DELICIAS,Presidente,46155,82963,30311,0,0,0,5556,0,0,0,0,0,410,3311,,,168706,,,,,,,,,
2012,Chihuahua,CHIHUAHUA 1,Presidente,61050,70482,33623,0,0,0,6470,0,0,0,0,0,117,3683,,,175425,,,,,,,,,
2012,Chihuahua,CUAUHTEMOC,Presidente,27897,72432,33484,0,0,0,4210,0,0,0,0,0,82,3578,,,141683,,,,,,,,,
2012,Chihuahua,CHIHUAHUA 2,Presidente,46497,76151,34053,0,0,0,7569,0,0,0,0,0,455,4194,,,168919,,,,,,,,,
2012,Chihuahua,HIDALGO DEL PARRAL,Presidente,24647,64235,10470,0,0,0,3106,0,0,0,0,0,144,4189,,,106791,,,,,,,,,
2012,Nuevo Leon,SANTA CATARINA,Senador,78532,49641,20788,4078,0,0,6157,0,0,0,0,0,124,8421,,,167741,,,,,,,,,
2012,Nuevo Leon,APODACA,Senador,53009,78303,22492,5306,0,0,8300,0,0,0,0,0,545,9540,,,177495,,,,,,,,,
2012,Nuevo Leon,GRAL. ESCOBEDO,Senador,69430,65924,25788,4150,0,0,7223,0,0,0,0,0,216,9923,,,182654,,,,,,,,,
2012,Nuevo Leon,SAN NICOLAS DE LOS GARZA,Senador,77105,41541,21569,3698,0,0,7069,0,0,0,0,0,93,7349,,,158424,,,,,,,,,
2012,Nuevo Leon,MONTERREY 1,Senador,30677,54699,19604,3130,0,0,3806,0,0,0,0,0,450,8457,,,120823,,,,,,,,,
2012,Nuevo Leon,MONTERREY 2,Senador,64311,44126,20253,2932,0,0,5333,0,0,0,0,0,168,7840,,,144963,,,,,,,,,
2012,Nuevo Leon,MONTERREY 3,Senador,46191,44178,19447,2489,0,0,5167,0,0,0,0,0,137,7008,,,124617,,,,,,,,,
2012,Nuevo Leon,GUADALUPE 1,Senador,58039,56699,20631,3509,0,0,7340,0,0,0,0,0,152,8048,,,154418,,,,,,,,,
2012,Nuevo Leon,LINARES,Senador,44196,78990,18429,2602,0,0,20322,0,0,0,0,0,91,13362,,,177992,,,,,,,,,
2012,Nuevo Leon,MONTERREY 4,Senador,59943,41481,19482,2760,0,0,4670,0,0,0,0,0,197,7889,,,136422,,,,,,,,,
2012,Nuevo Leon,GUADALUPE 2,Senador,50743,57897,20360,3674,0,0,7040,0,0,0,0,0,143,8552,,,148409,,,,,,,,,
2012,Nuevo Leon,CADEREYTA JIMENEZ,Senador,78060,112722,39454,5589,0,0,11867,0,0,0,0,0,500,14169,,,262361,,,,,,,,,
2012,Sonora,SAN LUIS RIO COLORADO,Senador,59598,47662,19780,2641,0,0,1964,0,0,0,0,0,40,8486,,,140171,,,,,,,,,
2012,Sonora,NOGALES,Senador,50604,56369,22720,3168,0,0,2164,0,0,0,0,0,118,10333,,,145476,,,,,,,,,
2012,Sonora,HERMOSILLO 1,Senador,54349,54559,18290,1552,0,0,2324,0,0,0,0,0,107,7173,,,138354,,,,,,,,,
2012,Sonora,GUAYMAS,Senador,42766,49721,36433,2915,0,0,4236,0,0,0,0,0,166,10198,,,146435,,,,,,,,,
2012,Sonora,HERMOSILLO 2,Senador,55334,53524,17843,1376,0,0,1550,0,0,0,0,0,126,6934,,,136687,,,,,,,,,
2012,Sonora,CAJEME,Senador,39344,74066,37025,2200,0,0,2299,0,0,0,0,0,139,11494,,,166567,,,,,,,,,
2012,Sonora,NAVOJOA,Senador,56163,51292,31324,1627,0,0,2177,0,0,0,0,0,33,10112,,,152728,,,,,,,,,
2012,Chihuahua,JUAREZ 1,Senador,33309,55088,39109,11508,0,0,8300,0,0,0,0,0,289,15812,,,163415,,,,,,,,,
2012,Chihuahua,JUAREZ 2,Senador,18462,30729,18575,5071,0,0,3757,0,0,0,0,0,248,9032,,,85874,,,,,,,,,
2012,Chihuahua,JUAREZ 3,Senador,41684,34757,30940,7063,0,0,6501,0,0,0,0,0,187,9718,,,130850,,,,,,,,,
2012,Chihuahua,JUAREZ 4,Senador,20880,29873,23310,5860,0,0,4894,0,0,0,0,0,272,9495,,,94584,,,,,,,,,
2012,Chihuahua,DELICIAS,Senador,51706,69208,20548,5338,0,0,7912,0,0,0,0,0,487,12209,,,167408,,,,,,,,,
2012,Chihuahua,CHIHUAHUA 1,Senador,64635,56724,20286,6789,0,0,7690,0,0,0,0,0,224,12483,,,168831,,,,,,,,,
2012,Chihuahua,CUAUHTEMOC,Senador,30707,58373,26244,5825,0,0,5679,0,0,0,0,0,177,12866,,,139871,,,,,,,,,
2012,Chihuahua,CHIHUAHUA 2,Senador,53133,57617,22385,9098,0,0,9560,0,0,0,0,0,484,14195,,,166472,,,,,,,,,
2012,Chihuahua,HIDALGO DEL PARRAL,Senador,26031,55819,7032,2595,0,0,4456,0,0,0,0,0,475,10313,,,106721,,,,,,,,,
2015,Nuevo Leon,SANTA CATARINA,Diputado,68394,26418,2123,6796,2326,26195,6451,3574,7041,2866,0,0,150,4494,,,156828,,,,,,,,,
2015,Nuevo Leon,APODACA,Diputado,48571,52837,3159,10134,3584,23778,6754,4687,4769,4587,0,0,415,5148,,,168423,,,,,,,,,
2015,Nuevo Leon,GRAL. ESCOBEDO,Diputado,56820,51585,3488,9592,4684,28412,6155,5463,5835,5980,0,0,176,4486,,,182676,,,,,,,,,
2015,Nuevo Leon,SAN NICOLAS DE LOS GARZA,Diputado,72602,21489,1809,6536,2407,18430,4683,3954,3561,4668,0,0,58,3118,,,143315,,,,,,,,,
2015,Nuevo Leon,MONTERREY 1,Diputado,20088,36901,1509,5036,10649,8822,3168,2244,2724,6889,0,0,79,3254,,,101363,,,,,,,,,
2015,Nuevo Leon,MONTERREY 2,Diputado,51033,29090,2304,5578,5476,26970,5103,4205,4758,5430,0,0,104,4036,,,144087,,,,,,,,,
2015,Nuevo Leon,MONTERREY 3,Diputado,34712,32877,2010,4980,4046,15493,3457,3507,3233,4141,0,0,48,3412,,,111916,,,,,,,,,
2015,Nuevo Leon,GUADALUPE 1,Diputado,44034,38114,1766,6574,1805,13238,3976,3185,2158,2987,12766,0,160,3119,,,133882,,,,,,,,,
2015,Nuevo Leon,LINARES,Diputado,56358,72176,1296,4193,5806,5165,15189,1956,3332,3505,0,0,119,6881,,,175976,,,,,,,,,
2015,Nuevo Leon,MONTERREY 4,Diputado,48086,24935,1831,5598,3280,23226,4404,5079,3724,3744,0,0,76,3451,,,127434,,,,,,,,,
2015,Nuevo Leon,GUADALUPE 2,Diputado,50490,37669,2074,6151,2336,17771,5829,4290,3811,4655,0,0,131,3611,,,138818,,,,,,,,,
2015,Nuevo Leon,CADEREYTA JIMENEZ,Diputado,72569,85433,13123,21396,5504,16837,13106,5343,7827,22039,0,0,338,7180,,,270695,,,,,,,,,
2015,Sonora,SAN LUIS RIO COLORADO,Diputado,46017,38673,3413,3076,1297,2740,2309,6028,784,2750,0,0,47,2787,,,109921,,,,,,,,,
2015,Sonora,NOGALES,Diputado,39913,32606,2153,2847,2053,6305,3480,2657,499,1184,0,0,338,3160,,,97195,,,,,,,,,
2015,Sonora,HERMOSILLO 1,Diputado,49735,44494,2796,4172,1420,4073,3515,5701,1537,2499,0,0,102,4937,,,124981,,,,,,,,,
2015,Sonora,GUAYMAS,Diputado,46563,48780,7526,4662,2447,2488,5994,4504,507,1426,0,0,38,4905,,,129840,,,,,,,,,
2015,Sonora,HERMOSILLO 2,Diputado,41605,43583,2242,3085,1387,2941,2420,3982,1107,1879,0,0,70,3785,,,108086,,,,,,,,,
2015,Sonora,CAJEME,Diputado,29161,54123,2205,2749,1005,9379,4712,4955,1440,1742,0,0,60,3428,,,114959,,,,,,,,,
2015,Sonora,NAVOJOA,Diputado,52836,58444,7656,2497,977,1276,3907,2900,335,849,0,0,66,3678,,,135421,,,,,,,,,
2015,Chihuahua,JUAREZ 1,Diputado,12933,28679,3922,8460,1832,3418,7196,8426,2668,4388,0,0,526,5.928,,,88.376,,,,,,,,,
2015,Chihuahua,JUAREZ 2,Diputado,6576,18200,3088,3201,882,1097,3435,3890,1032,2058,0,0,57,4.853,,,48.369,,,,,,,,,
2015,Chihuahua,JUAREZ 3,Diputado,21383,15984,1541,5660,1293,2916,5188,7531,2041,3252,1707,0,215,4.830,,,73.541,,,,,,,,,
2015,Chihuahua,JUAREZ 4,Diputado,9255,16838,1548,3999,2408,3256,4545,4449,1611,2151,0,0,56,3.855,,,53.971,,,,,,,,,
2015,Chihuahua,DELICIAS,Diputado,37295,51074,3713,3252,2639,1633,9541,5419,1043,1952,0,0,104,5.146,,,122.811,,,,,,,,,
2015,Chihuahua,CHIHUAHUA 1,Diputado,41932,29615,1718,4739,2288,6076,6437,6857,2797,4073,0,0,324,7.498,,,114.354,,,,,,,,,
2015,Chihuahua,CUAUHTEMOC,Diputado,20582,35340,4367,5209,2399,1007,5147,3900,800,2631,0,0,667,4.702,,,86.751,,,,,,,,,
2015,Chihuahua,CHIHUAHUA 2,Diputado,23700,27512,2451,6510,2744,4681,7885,6765,2690,4009,0,0,212,6.261,,,95.420,,,,,,,,,
2015,Chihuahua,HIDALGO DEL PARRAL,Diputado,14168,31312,926,2008,962,817,6402,1463,549,924,0,0,36,3.772,,,63.339,,,,,,,,,
2003,Nuevo Leon,SANTA CATARINA,Diputado,58708,70760,3036,0,4749,0,0,0,0,0,0,0,17,4065,,,,,,,,,,,,
2003,Nuevo Leon,APODACA,Diputado,51081,103271,5365,0,8190,0,0,0,0,0,0,0,402,6886,,,,,,,,,,,,
2003,Nuevo Leon,GRAL. ESCOBEDO,Diputado,49263,65076,2366,0,5830,0,0,0,0,0,0,0,37,3778,,,,,,,,,,,,
2003,Nuevo Leon,SAN NICOLAS DE LOS GARZA,Diputado,62218,48225,2566,0,6167,0,0,0,0,0,0,0,27,3292,,,,,,,,,,,,
2003,Nuevo Leon,MONTERREY 1,Diputado,19467,68362,1095,0,9119,0,0,0,0,0,0,0,341,5387,,,,,,,,,,,,
2003,Nuevo Leon,MONTERREY 2,Diputado,46482,51740,2278,0,5689,0,0,0,0,0,0,0,16,2663,,,,,,,,,,,,
2003,Nuevo Leon,MONTERREY 3,Diputado,33373,51584,2193,0,4374,0,0,0,0,0,0,0,100,4593,,,,,,,,,,,,
2003,Nuevo Leon,GUADALUPE 1,Diputado,43282,53247,2589,0,6033,0,0,0,0,0,0,0,12,3472,,,,,,,,,,,,
2003,Nuevo Leon,LINARES,Diputado,39805,70883,1614,0,14083,0,0,0,0,0,0,0,12,6979,,,,,,,,,,,,
2003,Nuevo Leon,MONTERREY 4,Diputado,41153,43444,2490,0,5693,0,0,0,0,0,0,0,24,2735,,,,,,,,,,,,
2003,Nuevo Leon,GUADALUPE 2,Diputado,43143,57376,3112,0,5879,0,0,0,0,0,0,0,70,3725,,,,,,,,,,,,
2003,Nuevo Leon,CADEREYTA JIMENEZ,Diputado,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,,,,,,,,
2003,Sonora,SAN LUIS RIO COLORADO,Diputado,43506,44640,11654,0,1781,0,0,0,0,0,0,0,8,2593,,,,,,,,,,,,
2003,Sonora,NOGALES,Diputado,41496,46961,4761,0,1463,0,0,0,0,0,0,0,31,3043,,,,,,,,,,,,
2003,Sonora,HERMOSILLO 1,Diputado,59145,39282,3955,0,1792,0,0,0,0,0,0,0,363,2856,,,,,,,,,,,,
2003,Sonora,GUAYMAS,Diputado,22024,38346,20696,0,2812,0,0,0,0,0,0,0,288,3900,,,,,,,,,,,,
2003,Sonora,HERMOSILLO 2,Diputado,51341,34991,3401,0,2049,0,0,0,0,0,0,0,23,2186,,,,,,,,,,,,
2003,Sonora,CAJEME,Diputado,44726,37862,13470,0,911,0,0,0,0,0,0,0,475,4231,,,,,,,,,,,,
2003,Sonora,NAVOJOA,Diputado,25742,45169,25049,0,791,0,0,0,0,0,0,0,12,4662,,,,,,,,,,,,
2003,Chihuahua,JUAREZ 1,Diputado,17526,26891,6162,0,2175,0,0,0,0,0,0,0,214,2454,,,,,,,,,,,,
2003,Chihuahua,JUAREZ 2,Diputado,27892,33091,2582,0,849,0,0,0,0,0,0,0,31,3254,,,,,,,,,,,,
2003,Chihuahua,JUAREZ 3,Diputado,38718,44600,3624,0,1801,0,0,0,0,0,0,0,42,3810,,,,,,,,,,,,
2003,Chihuahua,JUAREZ 4,Diputado,31088,54099,3970,0,2821,0,0,0,0,0,0,0,60,5110,,,,,,,,,,,,
2003,Chihuahua,DELICIAS,Diputado,34816,30199,5912,0,2713,0,0,0,0,0,0,0,29,3338,,,,,,,,,,,,
2003,Chihuahua,CHIHUAHUA 1,Diputado,47651,46744,4900,0,2272,0,0,0,0,0,0,0,56,3338,,,,,,,,,,,,
2003,Chihuahua,CUAUHTEMOC,Diputado,16319,23650,3385,0,928,0,0,0,0,0,0,0,11,1949,,,,,,,,,,,,
2003,Chihuahua,CHIHUAHUA 2,Diputado,26941,35588,10718,0,1673,0,0,0,0,0,0,0,463,3219,,,,,,,,,,,,
2003,Chihuahua,HIDALGO DEL PARRAL,Diputado,25149,29340,2094,0,1368,0,0,0,0,0,0,0,8,2251,,,,,,,,,,,,
